iter	Passed	Remaining
494	540	551
495	541	550
496	542	548
497	542	547
498	543	545
499	544	544
500	544	542
501	545	541
502	546	539
503	546	538
504	547	536
505	548	535
506	548	533
507	549	532
508	550	530
509	550	529
510	551	527
511	552	526
512	553	524
513	553	523
514	554	522
515	554	520
516	555	519
517	556	517
518	556	516
519	557	514
520	558	513
521	558	511
522	559	510
523	560	509
524	561	507
525	562	506
526	562	505
527	563	503
528	564	502
529	565	501
530	566	499
531	566	498
532	567	497
533	568	495
534	568	494
535	569	492
536	570	491
537	570	490
538	571	488
539	572	487
540	572	485
541	573	484
542	574	483
543	574	481
544	575	480
545	576	479
546	577	478
547	578	477
548	579	476
549	580	474
550	580	473
551	581	472
552	582	470
553	583	469
554	583	468
555	584	466
556	585	465
557	586	464
558	586	462
559	587	461
560	587	460
561	588	458
562	589	457
563	590	456
564	591	455
565	592	454
566	593	453
567	594	451
568	595	450
569	595	449
570	596	448
571	597	446
572	598	445
573	598	444
574	599	443
575	601	442
576	602	441
577	603	440
578	603	439
579	604	438
580	605	436
581	606	435
582	607	434
583	608	433
584	609	432
585	609	430
586	610	429
587	611	428
588	612	427
589	613	426
590	614	425
591	615	424
592	616	422
593	616	421
594	617	420
595	618	419
596	619	418
597	621	417
598	622	416
599	623	415
600	624	414
601	624	413
602	625	411
603	626	410
604	627	409
605	627	408
606	628	406
607	629	405
608	629	404
609	630	403
610	631	401
611	631	400
612	632	399
613	633	398
614	633	396
615	635	395
616	636	395
617	637	394
618	638	392
619	639	391
620	639	390
621	640	389
622	641	388
623	642	386
624	642	385
625	643	384
626	644	383
627	645	382
628	646	381
629	646	379
630	647	378
631	647	377
632	648	376
633	649	375
634	650	373
635	651	372
636	652	371
637	652	370
638	653	369
639	654	368
640	655	366
641	656	365
642	656	364
643	657	363
644	658	362
645	659	361
646	660	360
647	660	359
648	661	357
649	662	356
650	663	355
651	664	354
652	666	353
653	667	352
654	667	351
655	668	350
656	669	349
657	670	348
658	671	347
659	671	346
660	672	345
661	673	343
662	674	342
663	675	341
664	675	340
665	676	339
666	677	338
667	678	337
668	680	336
669	681	335
670	682	334
671	683	333
672	683	332
673	684	331
674	685	330
675	686	329
676	687	328
677	688	326
678	689	325
679	689	324
680	690	323
681	691	322
682	692	321
683	693	320
684	694	319
685	695	318
686	696	317
687	697	316
688	698	315
689	699	314
690	699	313
691	700	311
692	701	310
693	702	309
694	702	308
695	703	307
696	704	306
697	705	305
698	705	303
699	706	302
700	707	301
701	708	300
702	708	299
703	709	298
704	710	297
705	711	296
706	712	295
707	713	294
708	714	293
709	715	292
710	716	291
711	717	290
712	718	289
713	719	288
714	720	287
715	721	286
716	721	284
717	722	283
718	723	282
719	724	281
720	725	280
721	726	279
722	727	278
723	728	277
724	728	276
725	729	275
726	730	274
727	731	273
728	731	272
729	732	270
730	733	269
731	733	268
732	734	267
733	735	266
734	735	265
735	736	264
736	737	263
737	737	261
738	738	260
739	739	259
740	740	258
741	741	257
742	742	256
743	742	255
744	743	254
745	744	253
746	745	252
747	746	251
748	746	250
749	747	249
750	748	248
751	748	247
752	749	245
753	750	244
754	750	243
755	751	242
756	752	241
757	752	240
758	753	239
759	754	238
760	755	237
761	756	236
762	757	235
763	758	234
764	758	233
765	759	232
766	760	230
767	761	229
768	761	228
769	762	227
770	763	226
771	764	225
772	764	224
773	765	223
774	766	222
775	766	221
776	767	220
777	767	219
778	768	218
779	769	217
780	770	216
781	771	215
782	772	214
783	773	213
784	774	212
785	775	211
786	775	210
787	776	208
788	777	207
789	778	206
790	778	205
791	779	204
792	780	203
793	780	202
794	781	201
795	782	200
796	782	199
797	783	198
798	784	197
799	785	196
800	786	195
801	787	194
802	788	193
803	788	192
804	789	191
805	790	190
806	791	189
807	791	188
808	792	187
809	793	186
810	793	185
811	794	183
812	795	182
813	795	181
814	796	180
815	797	179
816	797	178
817	798	177
818	799	176
819	800	175
820	801	174
821	802	173
822	803	172
823	804	171
824	805	170
825	805	169
826	806	168
827	807	167
828	808	166
829	809	165
830	810	164
831	811	163
832	811	162
833	812	161
834	813	160
835	813	159
836	814	158
837	815	157
838	816	156
839	817	155
840	818	154
841	819	153
842	820	152
843	821	151
844	821	150
845	822	149
846	823	148
847	824	147
848	825	146
849	826	145
850	827	144
851	827	143
852	828	142
853	829	141
854	830	140
855	831	139
856	832	138
857	833	137
858	834	136
859	835	136
860	836	135
861	837	134
862	838	133
863	839	132
864	840	131
865	841	130
866	842	129
867	843	128
868	843	127
869	844	126
870	846	125
871	847	124
872	847	123
873	848	122
874	849	121
875	850	120
876	851	119
877	851	118
878	852	117
879	853	116
880	854	115
881	855	114
882	855	113
883	856	112
884	857	111
885	858	110
886	859	109
887	860	108
888	862	107
889	863	106
890	864	105
891	864	104
892	865	103
893	866	102
894	867	101
895	868	100
896	869	99
897	869	98
898	871	97
899	872	96
900	872	95
901	873	94
902	874	93
903	875	92
904	876	92
905	877	91
906	878	90
907	878	89
908	879	88
909	880	87
910	881	86
911	882	85
912	883	84
913	883	83
914	884	82
915	885	81
916	886	80
917	887	79
918	887	78
919	894	77
920	895	76
921	896	75
922	897	74
923	898	73
924	900	72
925	901	72
926	902	71
927	905	70
928	907	69
929	909	68
930	910	67
931	911	66
932	915	65
933	916	64
934	917	63
935	918	62
936	919	61
937	920	60
938	921	59
939	923	58
940	924	57
941	925	57
942	927	56
943	928	55
944	929	54
945	930	53
946	931	52
947	932	51
948	933	50
949	934	49
950	935	48
951	936	47
952	937	46
953	938	45
954	938	44
955	939	43
956	940	42
957	941	41
958	942	40
959	942	39
960	943	38
961	944	37
962	945	36
963	945	35
964	946	34
965	947	33
966	948	32
967	948	31
968	950	30
969	950	29
970	951	28
971	952	27
972	953	26
973	954	25
974	955	24
975	955	23
976	956	22
977	957	21
978	958	20
979	959	19
980	960	18
981	960	17
982	961	16
983	962	15
984	963	14
985	964	13
986	965	12
987	966	11
988	967	10
989	968	9
990	968	8
991	969	7
992	970	6
993	971	5
994	972	4
995	972	3
996	973	2
997	974	1
998	975	0
999	975	0
